2017-06-29 16:56:48,529 [localhost-startStop-2] INFO  org.springframework.web.context.ContextLoader (ContextLoader.java:189) - Root WebApplicationContext: initialization started
2017-06-29 16:56:51,335 [localhost-startStop-2] INFO  org.springframework.core.io.support.PropertiesLoaderSupport (PropertiesLoaderSupport.java:178) - Loading properties file from Resource[/WEB-INF/dubbo.properties, loaded by ResourceLoadingService]
2017-06-29 16:56:51,335 [localhost-startStop-2] INFO  org.springframework.core.io.support.PropertiesLoaderSupport (PropertiesLoaderSupport.java:178) - Loading properties file from URL [file://C:/Users/dell、/dubbo.properties]
2017-06-29 16:57:04,876 [localhost-startStop-2] WARN  org.springframework.core.io.support.PropertiesLoaderSupport (PropertiesLoaderSupport.java:198) - Could not load properties from URL [file://C:/Users/dell、/dubbo.properties]: C
2017-06-29 16:57:04,892 [localhost-startStop-2] INFO  alibaba.citrus.service.configuration.support.PropertiesConfigurationSupport (PropertiesConfigurationSupport.java:79) - Application is running in Production Mode.
2017-06-29 16:57:05,085 [localhost-startStop-2] INFO  alibaba.citrus.service.upload.impl.UploadServiceImpl (UploadServiceImpl.java:97) - Upload Parameters: {
  Repository Path                  = C:\work\dubbo+zookeeper\apache-tomcat-7.0.78\temp
  Maximum Request Size             = 5M
  Maximum File Size                = n/a
  Threshold before Writing to File = 10K
  Keep Form Field in Memory        = false
  File Name Key                    = [
                                       [1/1] filename
                                     ]
}
2017-06-29 16:57:05,354 [localhost-startStop-2] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1196) - Bean '(inner bean)#11' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-06-29 16:57:05,514 [localhost-startStop-2] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1196) - Bean 'dubbo-admin' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-06-29 16:57:05,524 [localhost-startStop-2] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1196) - Bean 'com.alibaba.dubbo.config.RegistryConfig' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-06-29 16:57:05,526 [localhost-startStop-2] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1196) - Bean 'registryService' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-06-29 16:57:05,527 [localhost-startStop-2] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1196) - Bean '(inner bean)#11' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-06-29 16:57:05,539 [localhost-startStop-2] INFO  org.springframework.beans.factory.support.DefaultListableBeanFactory (DefaultListableBeanFactory.java:414) - Pre-instantiating singletons in com.alibaba.citrus.springext.support.context.InheritableListableBeanFactory@5643e0f1: defining beans [org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,com.alibaba.citrus.service.configuration.support.PropertyPlaceholderConfigurer#0,templateService,mappingRuleService,dataResolverService,exceptionPipeline,resourceLoadingService,messageSource,uriBrokerService,restfulRewrite,org.springframework.beans.factory.config.PropertyPlaceholderConfigurer#0,dubbo-admin,com.alibaba.dubbo.config.RegistryConfig,registryService,configService,consumerService,overrideService,ownerService,providerService,routeService,userService,governanceCache,productionModeSensiblePostProcessor,webxConfiguration,requestContexts,com.alibaba.citrus.service.requestcontext.impl.RequestContextBeanFactoryPostProcessor#0,uploadService,pullService,formService,module.screen.Error404,module.screen.ErrorOther,moduleLoaderService,messageResourceService,com.alibaba.citrus.webx.context.WebxComponentsLoader$WebxComponentsCreator]; root of factory hierarchy
2017-06-29 16:57:05,588 [localhost-startStop-2] INFO  alibaba.citrus.service.velocity.impl.Slf4jLogChute (Slf4jLogChute.java:76) - SpringResourceLoaderAdapter : initialization starting.
2017-06-29 16:57:05,589 [localhost-startStop-2] INFO  alibaba.citrus.service.velocity.impl.Slf4jLogChute (Slf4jLogChute.java:76) - SpringResourceLoaderAdapter : set path '/templates/common/'
2017-06-29 16:57:05,589 [localhost-startStop-2] INFO  alibaba.citrus.service.velocity.impl.Slf4jLogChute (Slf4jLogChute.java:76) - SpringResourceLoaderAdapter : initialization complete.
2017-06-29 16:57:05,637 [localhost-startStop-2] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized extension.input:ExtensionMappingRule with cache disabled
2017-06-29 16:57:05,638 [localhost-startStop-2] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized extension.output:ExtensionMappingRule with cache disabled
2017-06-29 16:57:05,692 [localhost-startStop-2] WARN  org.springframework.beans.TypeConverterDelegate (TypeConverterDelegate.java:271) - PropertyEditor [com.sun.beans.editors.EnumEditor] found through deprecated global PropertyEditorManager fallback - consider using a more isolated form of registration, e.g. on the BeanWrapper/BeanFactory!
2017-06-29 16:57:05,705 [localhost-startStop-2] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized action:DirectModuleMappingRule with cache disabled
2017-06-29 16:57:05,706 [localhost-startStop-2] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized screen.notemplate:DirectModuleMappingRule with cache disabled
2017-06-29 16:57:05,712 [localhost-startStop-2] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized screen:FallbackModuleMappingRule with cache enabled
2017-06-29 16:57:05,717 [localhost-startStop-2] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized screen.template:DirectTemplateMappingRule with cache disabled
2017-06-29 16:57:05,724 [localhost-startStop-2] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized layout.template:FallbackTemplateMappingRule with cache enabled
2017-06-29 16:57:05,724 [localhost-startStop-2] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized control.notemplate:DirectModuleMappingRule with cache disabled
2017-06-29 16:57:05,725 [localhost-startStop-2] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized control:FallbackModuleMappingRule with cache enabled
2017-06-29 16:57:05,726 [localhost-startStop-2] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized control.template:DirectTemplateMappingRule with cache disabled
2017-06-29 16:57:05,742 [localhost-startStop-2] WARN  org.springframework.beans.TypeConverterDelegate (TypeConverterDelegate.java:271) - PropertyEditor [com.sun.beans.editors.EnumEditor] found through deprecated global PropertyEditorManager fallback - consider using a more isolated form of registration, e.g. on the BeanWrapper/BeanFactory!
2017-06-29 16:57:05,851 [ZkClient-EventThread-43-127.0.0.1:2181] INFO  org.I0Itec.zkclient.ZkEventThread (ZkEventThread.java:64) - Starting ZkClient event thread.
2017-06-29 16:57:05,919 [localhost-startStop-2-EventThread] INFO  org.I0Itec.zkclient.ZkClient (ZkClient.java:449) - zookeeper state changed (SyncConnected)
2017-06-29 16:57:05,934 [localhost-startStop-2] INFO  com.alibaba.dubbo.config.ReferenceConfig (ReferenceConfig.java:423) -  [DUBBO] Refer dubbo service com.alibaba.dubbo.registry.RegistryService from url zookeeper://127.0.0.1:2181/com.alibaba.dubbo.registry.RegistryService?application=dubbo-admin&check=false&dubbo=2.5.4-SNAPSHOT&file=false&pid=6948&refer=application%3Ddubbo-admin%26check%3Dfalse%26dubbo%3D2.5.4-SNAPSHOT%26interface%3Dcom.alibaba.dubbo.registry.RegistryService%26methods%3Dregister%2Csubscribe%2Cunregister%2Cunsubscribe%2Clookup%26pid%3D6948%26revision%3D2.5.4-SNAPSHOT%26side%3Dconsumer%26timestamp%3D1498726625794&timestamp=1498726625812, dubbo version: 2.5.4-SNAPSHOT, current host: 10.5.202.100
2017-06-29 16:57:05,945 [localhost-startStop-2] INFO  com.alibaba.dubbo.governance.sync.RegistryServerSync (RegistryServerSync.java:71) -  [DUBBO] Init Dubbo Admin Sync Cache..., dubbo version: 2.5.4-SNAPSHOT, current host: 10.5.202.100
2017-06-29 16:57:05,946 [localhost-startStop-2] INFO  com.alibaba.dubbo.registry.support.AbstractRegistry (AbstractRegistry.java:325) -  [DUBBO] Subscribe: admin://10.5.202.100?category=providers,consumers,routers,configurators&check=false&classifier=*&enabled=*&group=*&interface=*&version=*, dubbo version: 2.5.4-SNAPSHOT, current host: 10.5.202.100
2017-06-29 16:57:06,228 [localhost-startStop-2] INFO  alibaba.citrus.service.pull.impl.PullServiceImpl (PullServiceImpl.java:105) - Initialized pull service [key=PullService.pullService] with 16 pre-pulled tools, 10 pre-queued tools and 0 runtime tools
2017-06-29 16:57:06,271 [localhost-startStop-2] INFO  com.alibaba.citrus.webx.context.WebxComponentsLoader (WebxComponentsLoader.java:225) - Initializing Spring sub WebApplicationContext: home
2017-06-29 16:57:06,273 [localhost-startStop-2] INFO  org.springframework.context.support.AbstractApplicationContext (AbstractApplicationContext.java:411) - Refreshing com.alibaba.citrus.webx.context.WebxComponentContext@55a07b74: display name [WebApplicationContext for namespace 'home']; startup date [Thu Jun 29 16:57:06 CST 2017]; parent: com.alibaba.citrus.webx.context.WebxComponentsContext@44200eab
2017-06-29 16:57:07,031 [localhost-startStop-2] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:323) - Loading XML bean definitions from Resource[WEB-INF/webx-home.xml, loaded by ResourceLoadingService]
2017-06-29 16:57:07,239 [localhost-startStop-2] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:323) - Loading XML bean definitions from Resource[WEB-INF/common/webx-component-and-root.xml, loaded by ResourceLoadingService]
2017-06-29 16:57:07,444 [localhost-startStop-2] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:323) - Loading XML bean definitions from Resource[WEB-INF/common/webx-component.xml, loaded by ResourceLoadingService]
2017-06-29 16:57:07,638 [localhost-startStop-2] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:323) - Loading XML bean definitions from Resource[WEB-INF/common/pipeline.xml, loaded by ResourceLoadingService]
2017-06-29 16:57:07,861 [localhost-startStop-2] INFO  org.springframework.context.support.AbstractApplicationContext (AbstractApplicationContext.java:426) - Bean factory for application context [com.alibaba.citrus.webx.context.WebxComponentContext@55a07b74]: com.alibaba.citrus.springext.support.context.InheritableListableBeanFactory@1ed35670
2017-06-29 16:57:07,873 [localhost-startStop-2] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1196) - Bean '(inner bean)' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-06-29 16:57:07,876 [localhost-startStop-2] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1196) - Bean '(inner bean)#1' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-06-29 16:57:07,876 [localhost-startStop-2] INFO  alibaba.citrus.service.configuration.support.PropertiesConfigurationSupport (PropertiesConfigurationSupport.java:79) - Application is running in Production Mode.
2017-06-29 16:57:07,877 [localhost-startStop-2] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1196) - Bean 'webxConfiguration' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-06-29 16:57:07,878 [localhost-startStop-2] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1196) - Bean '(inner bean)' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-06-29 16:57:07,880 [localhost-startStop-2] INFO  org.springframework.beans.factory.support.DefaultListableBeanFactory (DefaultListableBeanFactory.java:414) - Pre-instantiating singletons in com.alibaba.citrus.springext.support.context.InheritableListableBeanFactory@1ed35670: defining beans [org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,com.alibaba.citrus.service.configuration.support.PropertyPlaceholderConfigurer#0,templateService,mappingRuleService,dataResolverService,productionModeSensiblePostProcessor,webxConfiguration,pullService,pipeline,module.control.Menu,module.screen.Disable,module.screen.Index,module.screen.Lookup,module.screen.Reg,module.screen.Register,module.screen.Result,module.screen.Servicestatus,module.screen.Status,module.screen.Unreg,module.screen.Unregister,module.screen.Unregisterall,moduleLoaderService]; parent: com.alibaba.citrus.springext.support.context.InheritableListableBeanFactory@5643e0f1
2017-06-29 16:57:07,884 [localhost-startStop-2] INFO  alibaba.citrus.service.velocity.impl.Slf4jLogChute (Slf4jLogChute.java:76) - SpringResourceLoaderAdapter : initialization starting.
2017-06-29 16:57:07,884 [localhost-startStop-2] INFO  alibaba.citrus.service.velocity.impl.Slf4jLogChute (Slf4jLogChute.java:76) - SpringResourceLoaderAdapter : set path '/templates/home/'
2017-06-29 16:57:07,885 [localhost-startStop-2] INFO  alibaba.citrus.service.velocity.impl.Slf4jLogChute (Slf4jLogChute.java:76) - SpringResourceLoaderAdapter : initialization complete.
2017-06-29 16:57:07,890 [localhost-startStop-2] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized extension.input:ExtensionMappingRule with cache disabled
2017-06-29 16:57:07,891 [localhost-startStop-2] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized extension.output:ExtensionMappingRule with cache disabled
2017-06-29 16:57:07,898 [localhost-startStop-2] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized action:DirectModuleMappingRule with cache disabled
2017-06-29 16:57:07,899 [localhost-startStop-2] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized screen.notemplate:DirectModuleMappingRule with cache disabled
2017-06-29 16:57:07,900 [localhost-startStop-2] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized screen:FallbackModuleMappingRule with cache enabled
2017-06-29 16:57:07,901 [localhost-startStop-2] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized screen.template:DirectTemplateMappingRule with cache disabled
2017-06-29 16:57:07,903 [localhost-startStop-2] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized layout.template:FallbackTemplateMappingRule with cache enabled
2017-06-29 16:57:07,904 [localhost-startStop-2] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized control.notemplate:DirectModuleMappingRule with cache disabled
2017-06-29 16:57:07,905 [localhost-startStop-2] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized control:FallbackModuleMappingRule with cache enabled
2017-06-29 16:57:07,906 [localhost-startStop-2] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized control.template:DirectTemplateMappingRule with cache disabled
2017-06-29 16:57:07,918 [localhost-startStop-2] INFO  alibaba.citrus.service.pull.impl.PullServiceImpl (PullServiceImpl.java:105) - Initialized pull service [key=PullService.pullService.1] with 16 pre-pulled tools, 9 pre-queued tools and 0 runtime tools
2017-06-29 16:57:08,042 [localhost-startStop-2] INFO  com.alibaba.citrus.webx.context.WebxComponentsLoader (WebxComponentsLoader.java:225) - Initializing Spring sub WebApplicationContext: personal
2017-06-29 16:57:08,043 [localhost-startStop-2] INFO  org.springframework.context.support.AbstractApplicationContext (AbstractApplicationContext.java:411) - Refreshing com.alibaba.citrus.webx.context.WebxComponentContext@1b092897: display name [WebApplicationContext for namespace 'personal']; startup date [Thu Jun 29 16:57:08 CST 2017]; parent: com.alibaba.citrus.webx.context.WebxComponentsContext@44200eab
2017-06-29 16:57:08,638 [localhost-startStop-2] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:323) - Loading XML bean definitions from Resource[WEB-INF/webx-personal.xml, loaded by ResourceLoadingService]
2017-06-29 16:57:08,834 [localhost-startStop-2] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:323) - Loading XML bean definitions from Resource[WEB-INF/common/webx-component-and-root.xml, loaded by ResourceLoadingService]
2017-06-29 16:57:09,038 [localhost-startStop-2] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:323) - Loading XML bean definitions from Resource[WEB-INF/common/webx-component.xml, loaded by ResourceLoadingService]
2017-06-29 16:57:09,221 [localhost-startStop-2] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:323) - Loading XML bean definitions from Resource[WEB-INF/common/pipeline.xml, loaded by ResourceLoadingService]
2017-06-29 16:57:09,398 [localhost-startStop-2] INFO  org.springframework.context.support.AbstractApplicationContext (AbstractApplicationContext.java:426) - Bean factory for application context [com.alibaba.citrus.webx.context.WebxComponentContext@1b092897]: com.alibaba.citrus.springext.support.context.InheritableListableBeanFactory@589a6fa
2017-06-29 16:57:09,403 [localhost-startStop-2] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1196) - Bean '(inner bean)' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-06-29 16:57:09,405 [localhost-startStop-2] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1196) - Bean '(inner bean)#1' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-06-29 16:57:09,405 [localhost-startStop-2] INFO  alibaba.citrus.service.configuration.support.PropertiesConfigurationSupport (PropertiesConfigurationSupport.java:79) - Application is running in Production Mode.
2017-06-29 16:57:09,406 [localhost-startStop-2] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1196) - Bean 'webxConfiguration' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-06-29 16:57:09,408 [localhost-startStop-2] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1196) - Bean '(inner bean)' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-06-29 16:57:09,409 [localhost-startStop-2] INFO  org.springframework.beans.factory.support.DefaultListableBeanFactory (DefaultListableBeanFactory.java:414) - Pre-instantiating singletons in com.alibaba.citrus.springext.support.context.InheritableListableBeanFactory@589a6fa: defining beans [org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,com.alibaba.citrus.service.configuration.support.PropertyPlaceholderConfigurer#0,templateService,mappingRuleService,dataResolverService,productionModeSensiblePostProcessor,webxConfiguration,pullService,pipeline,module.screen.Infos,module.screen.Passwds,moduleLoaderService]; parent: com.alibaba.citrus.springext.support.context.InheritableListableBeanFactory@5643e0f1
2017-06-29 16:57:09,412 [localhost-startStop-2] INFO  alibaba.citrus.service.velocity.impl.Slf4jLogChute (Slf4jLogChute.java:76) - SpringResourceLoaderAdapter : initialization starting.
2017-06-29 16:57:09,413 [localhost-startStop-2] INFO  alibaba.citrus.service.velocity.impl.Slf4jLogChute (Slf4jLogChute.java:76) - SpringResourceLoaderAdapter : set path '/templates/personal/'
2017-06-29 16:57:09,413 [localhost-startStop-2] INFO  alibaba.citrus.service.velocity.impl.Slf4jLogChute (Slf4jLogChute.java:76) - SpringResourceLoaderAdapter : initialization complete.
2017-06-29 16:57:09,416 [localhost-startStop-2] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized extension.input:ExtensionMappingRule with cache disabled
2017-06-29 16:57:09,418 [localhost-startStop-2] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized extension.output:ExtensionMappingRule with cache disabled
2017-06-29 16:57:09,433 [localhost-startStop-2] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized action:DirectModuleMappingRule with cache disabled
2017-06-29 16:57:09,434 [localhost-startStop-2] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized screen.notemplate:DirectModuleMappingRule with cache disabled
2017-06-29 16:57:09,435 [localhost-startStop-2] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized screen:FallbackModuleMappingRule with cache enabled
2017-06-29 16:57:09,436 [localhost-startStop-2] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized screen.template:DirectTemplateMappingRule with cache disabled
2017-06-29 16:57:09,438 [localhost-startStop-2] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized layout.template:FallbackTemplateMappingRule with cache enabled
2017-06-29 16:57:09,439 [localhost-startStop-2] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized control.notemplate:DirectModuleMappingRule with cache disabled
2017-06-29 16:57:09,440 [localhost-startStop-2] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized control:FallbackModuleMappingRule with cache enabled
2017-06-29 16:57:09,440 [localhost-startStop-2] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized control.template:DirectTemplateMappingRule with cache disabled
2017-06-29 16:57:09,444 [localhost-startStop-2] INFO  alibaba.citrus.service.pull.impl.PullServiceImpl (PullServiceImpl.java:105) - Initialized pull service [key=PullService.pullService.2] with 16 pre-pulled tools, 9 pre-queued tools and 0 runtime tools
2017-06-29 16:57:09,465 [localhost-startStop-2] INFO  com.alibaba.citrus.webx.context.WebxComponentsLoader (WebxComponentsLoader.java:225) - Initializing Spring sub WebApplicationContext: sysmanage
2017-06-29 16:57:09,467 [localhost-startStop-2] INFO  org.springframework.context.support.AbstractApplicationContext (AbstractApplicationContext.java:411) - Refreshing com.alibaba.citrus.webx.context.WebxComponentContext@6899d0fc: display name [WebApplicationContext for namespace 'sysmanage']; startup date [Thu Jun 29 16:57:09 CST 2017]; parent: com.alibaba.citrus.webx.context.WebxComponentsContext@44200eab
2017-06-29 16:57:09,977 [localhost-startStop-2] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:323) - Loading XML bean definitions from Resource[WEB-INF/webx-sysmanage.xml, loaded by ResourceLoadingService]
2017-06-29 16:57:10,153 [localhost-startStop-2] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:323) - Loading XML bean definitions from Resource[WEB-INF/common/webx-component-and-root.xml, loaded by ResourceLoadingService]
2017-06-29 16:57:10,329 [localhost-startStop-2] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:323) - Loading XML bean definitions from Resource[WEB-INF/common/webx-component.xml, loaded by ResourceLoadingService]
2017-06-29 16:57:10,527 [localhost-startStop-2] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:323) - Loading XML bean definitions from Resource[WEB-INF/common/pipeline.xml, loaded by ResourceLoadingService]
2017-06-29 16:57:10,709 [localhost-startStop-2] INFO  org.springframework.context.support.AbstractApplicationContext (AbstractApplicationContext.java:426) - Bean factory for application context [com.alibaba.citrus.webx.context.WebxComponentContext@6899d0fc]: com.alibaba.citrus.springext.support.context.InheritableListableBeanFactory@2cf4908c
2017-06-29 16:57:10,715 [localhost-startStop-2] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1196) - Bean '(inner bean)' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-06-29 16:57:10,717 [localhost-startStop-2] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1196) - Bean '(inner bean)#1' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-06-29 16:57:10,718 [localhost-startStop-2] INFO  alibaba.citrus.service.configuration.support.PropertiesConfigurationSupport (PropertiesConfigurationSupport.java:79) - Application is running in Production Mode.
2017-06-29 16:57:10,718 [localhost-startStop-2] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1196) - Bean 'webxConfiguration' is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
